Timestamp,id,lat,long
01/06/2014 08:06:11,22,36.05423051,24.90071654
01/06/2014 08:06:11,28,36.0713016,24.87270218
01/06/2014 08:06:12,3,36.05093429,24.87958069
01/06/2014 08:06:12,13,36.05013754,24.8856573
01/06/2014 08:06:12,16,36.04802601,24.87957247
01/06/2014 08:06:12,22,36.05423169,24.90075474
01/06/2014 08:06:12,28,36.07090698,24.87187051
01/06/2014 08:06:13,3,36.05087705,24.87957362
01/06/2014 08:06:13,11,36.05680175,24.87619724
01/06/2014 08:06:13,13,36.05015634,24.88554548
01/06/2014 08:06:13,28,36.07074658,24.8724455
01/06/2014 08:06:14,3,36.05081727,24.87956592
01/06/2014 08:06:14,11,36.05676502,24.87619614
01/06/2014 08:06:14,13,36.05014098,24.8854566
01/06/2014 08:06:14,22,36.05414996,24.90092107
01/06/2014 08:06:14,28,36.07127136,24.87294563
01/06/2014 08:06:15,3,36.05078378,24.87958883
01/06/2014 08:06:15,11,36.05670338,24.87620164
01/06/2014 08:06:15,13,36.05015306,24.88533066
01/06/2014 08:06:15,14,36.06296521,24.88593195
01/06/2014 08:46:20,107,36.04803001,24.87957636
01/06/2014 08:46:20,107,36.04808113,24.87956513
01/06/2014 08:46:21,107,36.048127,24.87956961
01/06/2014 08:46:22,107,36.04817545,24.8795727
01/06/2014 08:46:23,107,36.0482331,24.87956717
01/06/2014 08:46:24,107,36.04828241,24.87957706
01/06/2014 08:46:25,107,36.04832223,24.87957097
01/06/2014 08:46:26,107,36.04838059,24.87957528
01/07/2014 03:26:47,15,36.07145631,24.8907249
01/07/2014 03:26:48,15,36.07149468,24.89061726
01/07/2014 03:26:53,15,36.07155537,24.89006836
01/07/2014 03:26:54,15,36.0715592,24.88994913
01/07/2014 06:37:01,35,36.07624511,24.87469672
01/07/2014 06:37:02,35,36.07623054,24.87452721
01/07/2014 06:38:11,35,36.07242751,24.87200067
01/07/2014 06:39:33,35,36.06751381,24.8732988
01/07/2014 06:42:01,4,36.07821802,24.87211693
01/07/2014 06:42:01,4,36.07819928,24.87204985
01/07/2014 06:42:01,35,36.06751258,24.87335928
01/07/2014 07:02:41,35,36.0519528,24.87682
01/07/2014 07:02:42,14,36.06320595,24.89170586
01/07/2014 07:02:42,34,36.06096017,24.90440993
01/07/2014 07:02:42,35,36.05193532,24.87686755
01/07/2014 07:02:43,19,36.08278155,24.85329397
01/07/2014 07:02:43,35,36.051945,24.87688996
01/07/2014 07:02:44,19,36.08281735,24.85323339
01/07/2014 07:02:44,34,36.06088464,24.90430447
01/07/2014 07:02:44,35,36.05195375,24.87694946
01/07/2014 07:02:45,14,36.06324533,24.89163806
01/07/2014 07:02:45,19,36.08277547,24.85311034
01/07/2014 07:02:45,34,36.06082486,24.90430961
01/07/2014 07:02:45,35,36.05192879,24.87699479
01/07/2014 07:02:46,14,36.06329641,24.89159737
01/07/2014 07:02:46,19,36.08275011,24.85305768
